venue_slug,filename,role,position,web_path,bytes
24-7-pickle-mandaluyong,24-7-pickle-mandaluyong-court.jpg,hero,0,images/venues/24-7-pickle-mandaluyong/24-7-pickle-mandaluyong-court.jpg,166374
24-7-pickle-mandaluyong,24-7-pickle-mandaluyong-court-2.jpg,gallery,1,images/venues/24-7-pickle-mandaluyong/24-7-pickle-mandaluyong-court-2.jpg,204392
2916-pickleballers-guillermo-badminton-and-pickleball-court,2916-pickleballers-guillermo-badminton-and-pickleball-court-bacarra.jpg,hero,0,images/venues/2916-pickleballers-guillermo-badminton-and-pickleball-court/2916-pickleballers-guillermo-badminton-and-pickleball-court-bacarra.jpg,130959
ace-e-resort-pickleball,ace-e-resort-pickleball-court-los-banos.jpg,hero,0,images/venues/ace-e-resort-pickleball/ace-e-resort-pickleball-court-los-banos.jpg,318819
ace-e-resort-pickleball,ace-e-resort-pickleball-court-los-banos-2.jpg,gallery,1,images/venues/ace-e-resort-pickleball/ace-e-resort-pickleball-court-los-banos-2.jpg,257189
ace-e-resort-pickleball,ace-e-resort-pickleball-court-los-banos-3.jpg,gallery,2,images/venues/ace-e-resort-pickleball/ace-e-resort-pickleball-court-los-banos-3.jpg,329156
ace-e-resort-pickleball,ace-e-resort-pickleball-court-los-banos-4.jpg,gallery,3,images/venues/ace-e-resort-pickleball/ace-e-resort-pickleball-court-los-banos-4.jpg,264772
actifit-sports-center,actifit-sports-center-pickleball-court-valenzuela.jpg,hero,0,images/venues/actifit-sports-center/actifit-sports-center-pickleball-court-valenzuela.jpg,316852
actifit-sports-center,actifit-sports-center-pickleball-court-valenzuela-2.jpg,gallery,1,images/venues/actifit-sports-center/actifit-sports-center-pickleball-court-valenzuela-2.jpg,324005
activate-sports-ph-lucena-lucena-city,activate-sports-ph-lucena-lucena-city-pickleball-court.jpg,hero,0,images/venues/activate-sports-ph-lucena-lucena-city/activate-sports-ph-lucena-lucena-city-pickleball-court.jpg,365673
activate-sports-ph-one-ayala,activate-sports-ph-one-ayala-pickleball-court-makati-2.jpg,gallery,0,images/venues/activate-sports-ph-one-ayala/activate-sports-ph-one-ayala-pickleball-court-makati-2.jpg,80643
alabang-country-club,alabang-country-club-pickleball-court-muntinlupa.jpg,hero,0,images/venues/alabang-country-club/alabang-country-club-pickleball-court-muntinlupa.jpg,68148
amadea-resort-and-pickleball,amadea-resort-and-pickleball-court-cavite.jpg,hero,0,images/venues/amadea-resort-and-pickleball/amadea-resort-and-pickleball-court-cavite.jpg,356094
amadea-resort-and-pickleball,amadea-resort-and-pickleball-court-cavite-2.jpg,gallery,1,images/venues/amadea-resort-and-pickleball/amadea-resort-and-pickleball-court-cavite-2.jpg,193416
amadea-resort-and-pickleball,amadea-resort-and-pickleball-court-cavite-3.jpg,gallery,2,images/venues/amadea-resort-and-pickleball/amadea-resort-and-pickleball-court-cavite-3.jpg,323049
amadea-resort-and-pickleball,amadea-resort-and-pickleball-court-cavite-4.jpg,gallery,3,images/venues/amadea-resort-and-pickleball/amadea-resort-and-pickleball-court-cavite-4.jpg,866293
arcovia-pickleball-club,arcovia-pickleball-club-court-pasig.jpg,hero,0,images/venues/arcovia-pickleball-club/arcovia-pickleball-club-court-pasig.jpg,185073
arcovia-pickleball-club,arcovia-pickleball-club-court-pasig-2.jpg,gallery,1,images/venues/arcovia-pickleball-club/arcovia-pickleball-club-court-pasig-2.jpg,371481
athlete-central,athlete-central-pickleball-court-cainta.jpg,hero,0,images/venues/athlete-central/athlete-central-pickleball-court-cainta.jpg,329820
athlete-central,athlete-central-pickleball-court-cainta-2.jpg,gallery,1,images/venues/athlete-central/athlete-central-pickleball-court-cainta-2.jpg,192539
athlete-central-ph,athlete-central-ph-pickleball-court-cainta.jpg,hero,0,images/venues/athlete-central-ph/athlete-central-ph-pickleball-court-cainta.jpg,622825
athlete-central-ph,athlete-central-ph-pickleball-court-cainta-2.jpg,gallery,1,images/venues/athlete-central-ph/athlete-central-ph-pickleball-court-cainta-2.jpg,480942
athlete-central-ph,athlete-central-ph-pickleball-court-cainta-3.jpg,gallery,2,images/venues/athlete-central-ph/athlete-central-ph-pickleball-court-cainta-3.jpg,439236
ayala-heights-badminton-court,ayala-heights-badminton-court-pickleball-quezon-city.jpg,hero,0,images/venues/ayala-heights-badminton-court/ayala-heights-badminton-court-pickleball-quezon-city.jpg,234642
bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan,bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan.jpg,hero,0,images/venues/bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan/bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan.jpg,704314
bagong-bayan-picklers,bagong-bayan-picklers-pickleball-court-malolos-2.jpg,gallery,0,images/venues/bagong-bayan-picklers/bagong-bayan-picklers-pickleball-court-malolos-2.jpg,143719
bagong-bayan-picklers,bagong-bayan-picklers-pickleball-court-malolos-3.jpg,gallery,1,images/venues/bagong-bayan-picklers/bagong-bayan-picklers-pickleball-court-malolos-3.jpg,267297
banay-banay-pickleball,banay-banay-pickleball-court-lipa.jpg,hero,0,images/venues/banay-banay-pickleball/banay-banay-pickleball-court-lipa.jpg,550449
banay-banay-pickleball,banay-banay-pickleball-court-lipa-2.jpg,gallery,1,images/venues/banay-banay-pickleball/banay-banay-pickleball-court-lipa-2.jpg,445806
batangas-pickleball-arena,batangas-pickleball-arena-court-batangas-city.jpg,hero,0,images/venues/batangas-pickleball-arena/batangas-pickleball-arena-court-batangas-city.jpg,415536
bf-multi-purpose-court,bf-multi-purpose-court-pickleball-marikina.jpg,hero,0,images/venues/bf-multi-purpose-court/bf-multi-purpose-court-pickleball-marikina.jpg,112307
blue-ridge-pickleball-club,blue-ridge-pickleball-club-court-quezon-city.jpg,hero,0,images/venues/blue-ridge-pickleball-club/blue-ridge-pickleball-club-court-quezon-city.jpg,287056
bounce-at-parqal-mall-pickleball,bounce-at-parqal-mall-pickleball-court-paranaque.jpg,hero,0,images/venues/bounce-at-parqal-mall-pickleball/bounce-at-parqal-mall-pickleball-court-paranaque.jpg,107274
bounce-at-parqal-mall-pickleball,bounce-at-parqal-mall-pickleball-court-paranaque-2.jpg,gallery,1,images/venues/bounce-at-parqal-mall-pickleball/bounce-at-parqal-mall-pickleball-court-paranaque-2.jpg,80088
bravo-pickleball-vista-mall-bataan-balanga,bravo-pickleball-vista-mall-bataan-balanga-court.jpg,hero,0,images/venues/bravo-pickleball-vista-mall-bataan-balanga/bravo-pickleball-vista-mall-bataan-balanga-court.jpg,275924
bulacan-sports-complex,bulacan-sports-complex-pickleball-court-malolos.jpg,hero,0,images/venues/bulacan-sports-complex/bulacan-sports-complex-pickleball-court-malolos.jpg,598710
camsur-pickleball-club,camsur-pickleball-club-court-pili.jpg,hero,0,images/venues/camsur-pickleball-club/camsur-pickleball-club-court-pili.jpg,525626
casamor-la-union-bacnotan,casamor-la-union-bacnotan-pickleball-court.jpg,hero,0,images/venues/casamor-la-union-bacnotan/casamor-la-union-bacnotan-pickleball-court.jpg,123975
casamor-la-union-bacnotan,casamor-la-union-bacnotan-pickleball-court-2.jpg,gallery,1,images/venues/casamor-la-union-bacnotan/casamor-la-union-bacnotan-pickleball-court-2.jpg,225924
ccf-center-pickleball,ccf-center-pickleball-court-pasig.jpg,hero,0,images/venues/ccf-center-pickleball/ccf-center-pickleball-court-pasig.jpg,526984
ccf-center-pickleball,ccf-center-pickleball-court-pasig-2.jpg,gallery,1,images/venues/ccf-center-pickleball/ccf-center-pickleball-court-pasig-2.jpg,456531
celebrity-sports-club,celebrity-sports-club-pickleball-court-quezon-city.jpg,hero,0,images/venues/celebrity-sports-club/celebrity-sports-club-pickleball-court-quezon-city.jpg,201067
celebrity-sports-club,celebrity-sports-club-pickleball-court-quezon-city-2.jpg,gallery,1,images/venues/celebrity-sports-club/celebrity-sports-club-pickleball-court-quezon-city-2.jpg,264488
celebrity-sports-club,celebrity-sports-club-pickleball-court-quezon-city-3.jpg,gallery,2,images/venues/celebrity-sports-club/celebrity-sports-club-pickleball-court-quezon-city-3.jpg,238511
citywalk-badminton-sports-center,citywalk-badminton-sports-center-pickleball-court-malolos.jpg,hero,0,images/venues/citywalk-badminton-sports-center/citywalk-badminton-sports-center-pickleball-court-malolos.jpg,355101
conquest-sports,conquest-sports-pickleball-court-caloocan.jpg,hero,0,images/venues/conquest-sports/conquest-sports-pickleball-court-caloocan.jpg,38135
corinthian-gardens-pickleball-club,corinthian-gardens-pickleball-club-court-quezon-city.jpg,hero,0,images/venues/corinthian-gardens-pickleball-club/corinthian-gardens-pickleball-club-court-quezon-city.jpg,503569
cristy-hernandez-activity-center,cristy-hernandez-activity-center-pickleball-court-quezon-city.jpg,hero,0,images/venues/cristy-hernandez-activity-center/cristy-hernandez-activity-center-pickleball-court-quezon-city.jpg,87308
deca-mall-tondo-pickleball,deca-mall-tondo-pickleball-court-manila-tondo.jpg,hero,0,images/venues/deca-mall-tondo-pickleball/deca-mall-tondo-pickleball-court-manila-tondo.jpg,393834
dink-and-shot,dink-and-shot-pickleball-court-marikina.jpg,hero,0,images/venues/dink-and-shot/dink-and-shot-pickleball-court-marikina.jpg,683099
dink-and-shot,dink-and-shot-pickleball-court-marikina-2.jpg,gallery,1,images/venues/dink-and-shot/dink-and-shot-pickleball-court-marikina-2.jpg,79446
dink-and-shot,dink-and-shot-pickleball-court-marikina-3.jpg,gallery,2,images/venues/dink-and-shot/dink-and-shot-pickleball-court-marikina-3.jpg,607920
dink-drive-pickleball,dink-drive-pickleball-court-cavite.jpg,hero,0,images/venues/dink-drive-pickleball/dink-drive-pickleball-court-cavite.jpg,407590
dink-drive-pickleball,dink-drive-pickleball-court-cavite-2.jpg,gallery,1,images/venues/dink-drive-pickleball/dink-drive-pickleball-court-cavite-2.jpg,273430
dink-drive-pickleball,dink-drive-pickleball-court-cavite-3.jpg,gallery,2,images/venues/dink-drive-pickleball/dink-drive-pickleball-court-cavite-3.jpg,138860
dink-drive-pickleball,dink-drive-pickleball-court-cavite-4.jpg,gallery,3,images/venues/dink-drive-pickleball/dink-drive-pickleball-court-cavite-4.jpg,364488
divine-light-academy-las-pinas,divine-light-academy-las-pinas-pickleball-court-2.jpg,gallery,0,images/venues/divine-light-academy-las-pinas/divine-light-academy-las-pinas-pickleball-court-2.jpg,160795
dona-juana-subdivision-pickleball,dona-juana-subdivision-pickleball-court-pasig-2.jpg,gallery,0,images/venues/dona-juana-subdivision-pickleball/dona-juana-subdivision-pickleball-court-pasig-2.jpg,118176
dona-juana-subdivision-pickleball,dona-juana-subdivision-pickleball-court-pasig-3.jpg,gallery,1,images/venues/dona-juana-subdivision-pickleball/dona-juana-subdivision-pickleball-court-pasig-3.jpg,305800
dragonsmash,dragonsmash-pickleball-court-taguig.jpg,hero,0,images/venues/dragonsmash/dragonsmash-pickleball-court-taguig.jpg,77107
dragonsmash,dragonsmash-pickleball-court-taguig-2.jpg,gallery,1,images/venues/dragonsmash/dragonsmash-pickleball-court-taguig-2.jpg,91453
dragonsmash,dragonsmash-pickleball-court-taguig-3.jpg,gallery,2,images/venues/dragonsmash/dragonsmash-pickleball-court-taguig-3.jpg,48254
esj-pickleball-court,esj-pickleball-court-puerto-princesa-2.jpg,gallery,0,images/venues/esj-pickleball-court/esj-pickleball-court-puerto-princesa-2.jpg,604476
fairview-terraces-pickleball,fairview-terraces-pickleball-court-quezon-city.jpg,hero,0,images/venues/fairview-terraces-pickleball/fairview-terraces-pickleball-court-quezon-city.jpg,148816
filinvest-east-homes-pickleball-courts,filinvest-east-homes-pickleball-courts-cainta.jpg,hero,0,images/venues/filinvest-east-homes-pickleball-courts/filinvest-east-homes-pickleball-courts-cainta.jpg,108209
five-s-pickleball-general-mamerto-natividad,five-s-pickleball-general-mamerto-natividad-court.jpg,hero,0,images/venues/five-s-pickleball-general-mamerto-natividad/five-s-pickleball-general-mamerto-natividad-court.jpg,12641
five-s-pickleball-general-mamerto-natividad,five-s-pickleball-general-mamerto-natividad-court-2.jpg,gallery,1,images/venues/five-s-pickleball-general-mamerto-natividad/five-s-pickleball-general-mamerto-natividad-court-2.jpg,11864
flair-pickleball-club,flair-pickleball-club-court-mandaluyong.jpg,hero,0,images/venues/flair-pickleball-club/flair-pickleball-club-court-mandaluyong.jpg,823368
goldentop-sports-center-pandacan,goldentop-sports-center-pandacan-pickleball-court-manila.jpg,hero,0,images/venues/goldentop-sports-center-pandacan/goldentop-sports-center-pandacan-pickleball-court-manila.jpg,148269
goldentop-sports-center-pandacan,goldentop-sports-center-pandacan-pickleball-court-manila-2.jpg,gallery,1,images/venues/goldentop-sports-center-pandacan/goldentop-sports-center-pandacan-pickleball-court-manila-2.jpg,102273
gpark-playgrounds,gpark-playgrounds-pickleball-court-caloocan.jpg,hero,0,images/venues/gpark-playgrounds/gpark-playgrounds-pickleball-court-caloocan.jpg,69176
green-kitchen-pickleball,green-kitchen-pickleball-court-tarlac.jpg,hero,0,images/venues/green-kitchen-pickleball/green-kitchen-pickleball-court-tarlac.jpg,289877
hemady-sports-plaza,hemady-sports-plaza-pickleball-court-quezon-city-2.jpg,gallery,0,images/venues/hemady-sports-plaza/hemady-sports-plaza-pickleball-court-quezon-city-2.jpg,234580
hideout-pickleball-court,hideout-pickleball-court-cavite.jpg,hero,0,images/venues/hideout-pickleball-court/hideout-pickleball-court-cavite.jpg,184738
hideout-pickleball-court,hideout-pickleball-court-cavite-2.jpg,gallery,1,images/venues/hideout-pickleball-court/hideout-pickleball-court-cavite-2.jpg,292820
jcas-malolos,jcas-malolos-pickleball-court.jpg,hero,0,images/venues/jcas-malolos/jcas-malolos-pickleball-court.jpg,116522
john-hay-sports-pavilion,john-hay-sports-pavilion-pickleball-court-baguio.jpg,hero,0,images/venues/john-hay-sports-pavilion/john-hay-sports-pavilion-pickleball-court-baguio.jpg,715110
john-hay-sports-pavilion,john-hay-sports-pavilion-pickleball-court-baguio-2.jpg,gallery,1,images/venues/john-hay-sports-pavilion/john-hay-sports-pavilion-pickleball-court-baguio-2.jpg,157644
kalamandarin-pickleball-court,kalamandarin-pickleball-court-cabanatuan.jpg,hero,0,images/venues/kalamandarin-pickleball-court/kalamandarin-pickleball-court-cabanatuan.jpg,142126
kalamandarin-pickleball-court,kalamandarin-pickleball-court-cabanatuan-2.jpg,gallery,1,images/venues/kalamandarin-pickleball-court/kalamandarin-pickleball-court-cabanatuan-2.jpg,158947
kerry-sports-manila-pickleball,kerry-sports-manila-pickleball-court-bgc-taguig.jpg,hero,0,images/venues/kerry-sports-manila-pickleball/kerry-sports-manila-pickleball-court-bgc-taguig.jpg,337600
kingsville-hills-pickleball-club,kingsville-hills-pickleball-club-court-antipolo.jpg,hero,0,images/venues/kingsville-hills-pickleball-club/kingsville-hills-pickleball-club-court-antipolo.jpg,527280
lds-pickleball-valenzuela,lds-pickleball-valenzuela-court.jpg,hero,0,images/venues/lds-pickleball-valenzuela/lds-pickleball-valenzuela-court.jpg,162704
lds-pickleball-valenzuela,lds-pickleball-valenzuela-court-2.jpg,gallery,1,images/venues/lds-pickleball-valenzuela/lds-pickleball-valenzuela-court-2.jpg,488622
lumiere-pickleball-club,lumiere-pickleball-club-court-pasig-2.jpg,gallery,0,images/venues/lumiere-pickleball-club/lumiere-pickleball-club-court-pasig-2.jpg,200362
lumiere-pickleball-club,lumiere-pickleball-club-court-pasig-3.jpg,gallery,1,images/venues/lumiere-pickleball-club/lumiere-pickleball-club-court-pasig-3.jpg,102691
magallanes-village-association,magallanes-village-association-pickleball-court-makati.jpg,hero,0,images/venues/magallanes-village-association/magallanes-village-association-pickleball-court-makati.jpg,778959
makati-pickleball-club,makati-pickleball-club-court-2.jpg,gallery,0,images/venues/makati-pickleball-club/makati-pickleball-club-court-2.jpg,580987
makati-sports-club,makati-sports-club-pickleball-court.jpg,hero,0,images/venues/makati-sports-club/makati-sports-club-pickleball-court.jpg,77349
makati-sports-club,makati-sports-club-pickleball-court-2.jpg,gallery,1,images/venues/makati-sports-club/makati-sports-club-pickleball-court-2.jpg,104028
marikina-pickleballers,marikina-pickleballers-pickleball-court.jpg,hero,0,images/venues/marikina-pickleballers/marikina-pickleballers-pickleball-court.jpg,657270
market-market-pickleball-club,market-market-pickleball-club-court-bgc-taguig.jpg,hero,0,images/venues/market-market-pickleball-club/market-market-pickleball-club-court-bgc-taguig.jpg,1014090
market-market-pickleball-club,market-market-pickleball-club-court-bgc-taguig-2.jpg,gallery,1,images/venues/market-market-pickleball-club/market-market-pickleball-club-court-bgc-taguig-2.jpg,202747
market-market-pickleball-club,market-market-pickleball-club-court-bgc-taguig-3.jpg,gallery,2,images/venues/market-market-pickleball-club/market-market-pickleball-club-court-bgc-taguig-3.jpg,481822
market-market-pickleball-club,market-market-pickleball-club-court-bgc-taguig-4.jpg,gallery,3,images/venues/market-market-pickleball-club/market-market-pickleball-club-court-bgc-taguig-4.jpg,612576
marquee-place-sports-zone,marquee-place-sports-zone-pickleball-court-angeles.jpg,hero,0,images/venues/marquee-place-sports-zone/marquee-place-sports-zone-pickleball-court-angeles.jpg,255829
masey-pickleball-boracay-malay,masey-pickleball-boracay-malay-court.jpg,hero,0,images/venues/masey-pickleball-boracay-malay/masey-pickleball-boracay-malay-court.jpg,184644
meadowood-executive-village-pickleball-club,meadowood-executive-village-pickleball-club-court-bacoor.jpg,hero,0,images/venues/meadowood-executive-village-pickleball-club/meadowood-executive-village-pickleball-club-court-bacoor.jpg,421262
merville-covered-court,merville-covered-court-pickleball-paranaque-2.jpg,gallery,0,images/venues/merville-covered-court/merville-covered-court-pickleball-paranaque-2.jpg,16686
mission-hills-pickleball-club,mission-hills-pickleball-club-court-antipolo.jpg,hero,0,images/venues/mission-hills-pickleball-club/mission-hills-pickleball-club-court-antipolo.jpg,567451
mission-hills-pickleball-club,mission-hills-pickleball-club-court-antipolo-2.jpg,gallery,1,images/venues/mission-hills-pickleball-club/mission-hills-pickleball-club-court-antipolo-2.jpg,83763
mission-hills-pickleball-club,mission-hills-pickleball-club-court-antipolo-3.jpg,gallery,2,images/venues/mission-hills-pickleball-club/mission-hills-pickleball-club-court-antipolo-3.jpg,195766
narra-pickle-court,narra-pickle-court-san-jose-city.jpg,hero,0,images/venues/narra-pickle-court/narra-pickle-court-san-jose-city.jpg,663384
nawa-wellness-pickleball,nawa-wellness-pickleball-court-calatagan.jpg,hero,0,images/venues/nawa-wellness-pickleball/nawa-wellness-pickleball-court-calatagan.jpg,409642
nawa-wellness-pickleball,nawa-wellness-pickleball-court-calatagan-2.jpg,gallery,1,images/venues/nawa-wellness-pickleball/nawa-wellness-pickleball-court-calatagan-2.jpg,571870
neopolitan-brittany-pickleball-courts,neopolitan-brittany-pickleball-courts-quezon-city.jpg,hero,0,images/venues/neopolitan-brittany-pickleball-courts/neopolitan-brittany-pickleball-courts-quezon-city.jpg,113602
neopolitan-brittany-pickleball-courts,neopolitan-brittany-pickleball-courts-quezon-city-2.jpg,gallery,1,images/venues/neopolitan-brittany-pickleball-courts/neopolitan-brittany-pickleball-courts-quezon-city-2.jpg,116683
neopolitan-brittany-pickleball-courts,neopolitan-brittany-pickleball-courts-quezon-city-3.jpg,gallery,2,images/venues/neopolitan-brittany-pickleball-courts/neopolitan-brittany-pickleball-courts-quezon-city-3.jpg,95821
new-st-francis-pickleball-club,new-st-francis-pickleball-club-court-cainta-2.jpg,gallery,0,images/venues/new-st-francis-pickleball-club/new-st-francis-pickleball-club-court-cainta-2.jpg,180849
new-st-francis-village,new-st-francis-village-pickleball-court-cainta-2.jpg,gallery,0,images/venues/new-st-francis-village/new-st-francis-village-pickleball-court-cainta-2.jpg,457978
nspc-pickleball-courts,nspc-pickleball-courts-antipolo.jpg,hero,0,images/venues/nspc-pickleball-courts/nspc-pickleball-courts-antipolo.jpg,167156
oh-pickleball-court,oh-pickleball-court-mandaluyong.jpg,hero,0,images/venues/oh-pickleball-court/oh-pickleball-court-mandaluyong.jpg,77836
oh-pickleball-court,oh-pickleball-court-mandaluyong-2.jpg,gallery,1,images/venues/oh-pickleball-court/oh-pickleball-court-mandaluyong-2.jpg,496215
oh-pickleball-court,oh-pickleball-court-mandaluyong-3.jpg,gallery,2,images/venues/oh-pickleball-court/oh-pickleball-court-mandaluyong-3.jpg,911734
paddle-and-play-pickleball,paddle-and-play-pickleball-court-balayan.jpg,hero,0,images/venues/paddle-and-play-pickleball/paddle-and-play-pickleball-court-balayan.jpg,194260
paddle-and-play-pickleball,paddle-and-play-pickleball-court-balayan-2.jpg,gallery,1,images/venues/paddle-and-play-pickleball/paddle-and-play-pickleball-court-balayan-2.jpg,425973
palisade-pickleball-club,palisade-pickleball-club-court-san-juan.jpg,hero,0,images/venues/palisade-pickleball-club/palisade-pickleball-club-court-san-juan.jpg,183982
palisade-pickleball-club,palisade-pickleball-club-court-san-juan-2.jpg,gallery,1,images/venues/palisade-pickleball-club/palisade-pickleball-club-court-san-juan-2.jpg,202589
palms-country-club,palms-country-club-pickleball-court-muntinlupa-2.jpg,gallery,0,images/venues/palms-country-club/palms-country-club-pickleball-court-muntinlupa-2.jpg,137292
paradiso-verde-sport-center,paradiso-verde-sport-center-pickleball-court-labo.jpg,hero,0,images/venues/paradiso-verde-sport-center/paradiso-verde-sport-center-pickleball-court-labo.jpg,641109
paradiso-verde-sport-center,paradiso-verde-sport-center-pickleball-court-labo-2.jpg,gallery,1,images/venues/paradiso-verde-sport-center/paradiso-verde-sport-center-pickleball-court-labo-2.jpg,1340919
philippine-baptist-theological-seminary-pickleball-baguio,philippine-baptist-theological-seminary-pickleball-baguio-court-baguio-city.jpg,hero,0,images/venues/philippine-baptist-theological-seminary-pickleball-baguio/philippine-baptist-theological-seminary-pickleball-baguio-court-baguio-city.jpg,1196646
philippine-baptist-theological-seminary-pickleball-baguio,philippine-baptist-theological-seminary-pickleball-baguio-court-baguio-city-2.jpg,gallery,1,images/venues/philippine-baptist-theological-seminary-pickleball-baguio/philippine-baptist-theological-seminary-pickleball-baguio-court-baguio-city-2.jpg,1058489
pickle-play,pickle-play-court-cavite.jpg,hero,0,images/venues/pickle-play/pickle-play-court-cavite.jpg,86858
pickle-play,pickle-play-court-cavite-2.jpg,gallery,1,images/venues/pickle-play/pickle-play-court-cavite-2.jpg,134099
