pricing_id,venue_id,pricing_model,label,price,currency,days,time_start,time_end,duration_minutes,court_id,tier_audience,group_size_min,group_size_max,source_url,notes
ph-kerry-sports-manila-pickleball-taguig-p1,ph-kerry-sports-manila-pickleball-taguig,membership,Members only,Premium hotel rates,PHP,,,,,,,,,https://www.shangri-la.com/manila/shangrila/services/recreation/,Upscale pricing per Tripzilla. Verify with Shangri-La Manila reservations.
ph-the-garden-pickleball-series-makati-p1,ph-the-garden-pickleball-series-makati,free,Free community play,0,PHP,,,,,,,,,https://www.philstar.com/lifestyle/2025/08/23/2466880/ayala-car-free-sundays-add-pickleball-3x3-basketball-courts,FREE Car-Free Sunday activation. Book via Make It Makati page.
ph-paddle-and-play-pickleball-balayan-p1,ph-paddle-and-play-pickleball-balayan,session_per_player,Per Player (One-time Fee),150,PHP,,,,,,,,,https://www.pickleheads.com/courts/ph/calabarzon/balayan/paddle-and-play-pickleball,₱150 one-time fee per player per Pickleheads.
ph-pico-de-loro-beach-and-country-club-pickleball-nasugbu-p1,ph-pico-de-loro-beach-and-country-club-pickleball-nasugbu,membership,Members only,Membership required,PHP,,,,,,,,,https://www.clubshares.net/clubinfo/pdlbc.html,Private members-only facility. Club shares traded via GG&A Club Shares (clubshares.net/clubinfo/pdlbc.html).
ph-philippine-baptist-theological-seminary-pickleball-baguio-baguio-city-p1,ph-philippine-baptist-theological-seminary-pickleball-baguio-baguio-city,session_per_player,Per Player Per Session,150,PHP,,,,,,,,,https://www.pickleball.ph/uploads/1/2/5/9/125919777/places_to_play_09.01.25.pdf,PHP 150/player flat rate per pickleball.ph official PDF. 'A few hundred pesos for court fee and paddle fee' per Wanderlog (paddle rental separate). Court fees support PBTS scholars (70% per Wanderlog).
ph-sm-city-baguio-pickleball-baguio-p1,ph-sm-city-baguio-pickleball-baguio,session_per_player,Per Head (Open Play),250,PHP,,,,,,,,,https://www.smsupermalls.com/whats-new/lifestyle/pickleball-is-here-sm-supermalls-introduces-permanent-courts-for-everyday-fun,"Standard SM Active Hub pricing: ~₱250/head open play, ~₱450/hour court rental based on SM Sta Mesa/Bicutan/Marikina rates. SM Baguio-specific rates may vary. Confirm via SM Tickets app."
ph-john-hay-sports-pavilion-baguio-p1,ph-john-hay-sports-pavilion-baguio,membership,Members only,Minimal fee,PHP,,,,,,,,,https://amiananbalitangayon.com/john-hay-sports-pavilion-now-open-to-public/,No membership fee — only a minimal facility use fee. Exact rates: contact John Hay Hotels or visit on-site.
ph-proving-grounds-sports-center-pangasinan-p1,ph-proving-grounds-sports-center-pangasinan,session_per_player,Per Person (Open Play),100,PHP,,,,,,,,,https://reclub.co/m/KKEUT0,₱100/person Wednesday Open Play. Pay GCash 0917 814 6111 (Nancy B.). Paid slots non-transferable; no refunds for no-shows.
ph-asingan-paddlers-pickleball-club-asingan-p1,ph-asingan-paddlers-pickleball-club-asingan,free,Free community play,0,PHP,,,,,,,,,https://www.pickleball.ph/uploads/1/2/5/9/125919777/places_to_play_09.01.25.pdf,FREE community access — call Coach Jonathan Jover to coordinate schedule.
ph-the-playground-bayambang-p1,ph-the-playground-bayambang,session_per_player,Per Player,180,PHP,,,,,,,,,https://reclub.co/m/CPX0AP,₱180/player BPL All-Level Open Play. Pay via Coach EA on Reclub.
ph-narra-pickle-court-san-jose-city-p1,ph-narra-pickle-court-san-jose-city,session_per_player,Per Player,150,PHP,,,,,,,,,https://reclub.co/m/HE1X1H,₱150/player Monday and Tuesday 5pm Open Plays. Pay via Reclub to host Chukoy.
ph-metro-vigan-pickleball-club-vigan-city-p1,ph-metro-vigan-pickleball-club-vigan-city,session_per_player,Per Player,50,PHP,,,,,,,,,https://reclub.co/m/OUG438,₱50/player Wednesday 5pm Daily Open Play — one of the most affordable verified PB rates in PH.
ph-santa-maria-picklers-santa-maria-p1,ph-santa-maria-picklers-santa-maria,free,Free community play,0,PHP,,,,,,,,,https://reclub.co/clubs/@santa-maria-picklers,"FREE community access — 'No court fees, just bring your paddle and balls.' Tournaments have entry fees (e.g., 1st SMP Invitational ₱250)."
ph-kalamandarin-pickleball-court-cabanatuan-p1,ph-kalamandarin-pickleball-court-cabanatuan,session_per_player,per head,150,PHP,,,,,,,,,https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/kalamandarin-pickleball-court,150 per head (franklin x40 ball included)
ph-subic-bay-yacht-club-pickleball-olongapo-p1,ph-subic-bay-yacht-club-pickleball-olongapo,membership,Members only,Membership / guest fees,PHP,,,,,,,,,Contact for pickleball-specific rates.,Yacht club — membership or guest access required. Contact for pickleball-specific rates.
ph-sm-city-cabanatuan-pickleball-cabanatuan-p1,ph-sm-city-cabanatuan-pickleball-cabanatuan,free,Free community play,0,PHP,,,,,,,,,https://punto.com.ph/serve-smash-repeat-pickleball-now-at-sm-city-cabanatuan/,Currently FREE to play — a perfect chance to try out' per Punto Central Luzon September 2025. May change to standard SM Active Hub rates (~₱250/head) in future.
ph-camella-covered-court-pickleball-nueva-ecija-p1,ph-camella-covered-court-pickleball-nueva-ecija,session_per_player,Per Player,50,PHP,,,,,,,,,Unknown,PPF / Master Luzon List
ph-smash-cab-badminton-and-fitness-cabanatuan-p1,ph-smash-cab-badminton-and-fitness-cabanatuan,session_per_player,Per Player (One-time Fee),200,PHP,,,,,,,,,https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/smash-cab-badminton-and-fitness,One-time fee per player — contact Facebook for current rates
ph-five-s-pickleball-general-mamerto-natividad-p1,ph-five-s-pickleball-general-mamerto-natividad,free,Free community play,0,PHP,,,,,,,,,https://www.pickleball.ph/uploads/1/2/5/9/125919777/places_to_play_09.01.25.pdf,FREE community access. Call Coach Librado Santos at 0917-681-7001 to coordinate schedule.
ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan-p1,ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan,court_hour,Per Player (Open Play) / Per Hour (Court Rental),150,PHP,,,,,,,,,https://reclub.co/m/GCMRT0,Open Play 6PM-10PM daily PHP 150/player. Court Rental PHP 200/hr (<4 players) or PHP 50/head (4+ players). Succeeding hours PHP 200/hr. GCash 0917 188 3164 for payment.
ph-casamor-la-union-bacnotan-p1,ph-casamor-la-union-bacnotan,membership,Members only,Per Airbnb booking (whole-house),PHP,,,,,,,,,https://www.airbnb.com/rooms/1030025267188529880,Whole-house Airbnb rental with PB court included. Up to 15 guests capacity. Check Airbnb listing for current rates and availability.
ph-pickleball-r-court-naga-naga-city-p1,ph-pickleball-r-court-naga-naga-city,free,Free community play,0,PHP,,,,,,,,,check fb post,Free play (confirmed by mall post).
ph-sorsogon-pickleball-arena-sorsogon-city-p1,ph-sorsogon-pickleball-arena-sorsogon-city,session_per_player,Per session,150,PHP,,,,,,,,,https://reclub.co/clubs/%40sorsogon-pickleball-arena,Typical open play fee ~₱150/head based on event listings.
ph-mira-nila-clubhouse-pickleball-quezon-city-p1,ph-mira-nila-clubhouse-pickleball-quezon-city,session_per_player,Per Player Per Open Play Session,170,PHP,,,,,,,,,https://reclub.co/m/QYDZQU,PHP 170/player per Saturday OP session (Reclub event QYDZQU). Paddle rental PHP 50 (very affordable). PAYMENT FIRST CONFIRMS SLOT - upload proof of payment in Reclub. Payments TRANSFERABLE but NON-REFUNDABLE. Cancellation: 12-hr freeze time before forfeiting; player can offer slot to waitlist instead. Payment to GCash 0917-127-9179 (Sidneyrose Alymer G. Manuel).
ph-masey-pickleball-boracay-malay-p1,ph-masey-pickleball-boracay-malay,court_hour,Per session / hourly,130,PHP,,,,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/malay/masey-pickleball,Community posts mention ~₱150 open play while Pickleheads lists ₱300/hour court fee.
ph-activate-sports-ph-lucena-lucena-city-p1,ph-activate-sports-ph-lucena-lucena-city,court_hour,Per hour,400,PHP,,,,,,,,,https://www.facebook.com/activatesportsphlucena/posts/learn-pickleball-with-certified-coaches-and-play-on-our-premium-court-here-at-ac/122147624474733399/,Official FB post lists pickleball court rental at ₱400/hour.
ph-pickleball-camp-timberland-san-mateo-p1,ph-pickleball-camp-timberland-san-mateo,session_per_player,Per player / hourly,200,PHP,,,,,,,,,https://reclub.co/clubs/@timberland-pickleball-club-tpc | https://www.timberlandresort.com/offers/2025-sports-leisure-rates,Reclub events show ₱200-250/player open play while official Timberland resort rates list ₱400/hour per court.
ph-rodriguez-rizal-pickleball-club-rrpc-rodriguez-p1,ph-rodriguez-rizal-pickleball-club-rrpc-rodriguez,session_per_player,Per Player Per Open Play Session,150,PHP,,,,,,,,,https://reclub.co/m/QQZM2C,"Sunday OP PHP 150/player + paddle rental PHP 50. PAYMENT POLICY: 'No Pay No Play, No Show No Refund, payments non-refundable. Payment deadline 24hrs before date of play. If you cannot come, you can sell your slot to other players.' Cash or GCash payment - GCash 09485641730 (PAUL JOSEPH L.). Upload proof of payment in Reclub chat with name and +1 names on receipt. RRPC DRILLS at separate Vensand Pickleball Hub: PHP 1,000 Beginners Training Fee."
ph-vensand-pickleball-hub-rodriguez-p1,ph-vensand-pickleball-hub-rodriguez,session_per_player,Per Head (AC OP),250,PHP,,,,,,,,,https://reclub.co/m/QIRU7E | https://reclub.co/m/2BF4XR,"₱250/head AC OP. Beginner Training ₱1000 (Mon 6-8pm or Thu 8-10am). Paddle rental ₱50, ball rental ₱20.NOTE: PHP 1,000 reflects structured BEGINNERS TRAINING (drills/lessons), higher than typical OP rates because includes coaching content."
ph-pickleball-mania-montalban-rodriguez-p1,ph-pickleball-mania-montalban-rodriguez,court_hour,unlimited per person 100php,100,PHP,,,,,,,,,https://www.facebook.com/reel/2166790977415915,"Unlimited play ₱100 per person or rent a court at ₱200 per hour
Paddle rental is ₱50."
ph-richmond-angono-tennis-court-angono-p1,ph-richmond-angono-tennis-court-angono,session_per_player,Per Player (One-time Fee),50,PHP,,,,,,,,,https://www.pickleheads.com/courts/ph/calabarzon/angono/richmond-angono-tennis-court,"₱50/player Pickleheads base. APC OP: ₱60 Richmond homeowners, ₱90 APC Members, ₱130 Non-members. Indoor Covered Court: ₱80/player. Extension fee 9-10PM: +₱40."
ph-sampaloc-tanay-pickleball-club-barangay-gym-tanay-p1,ph-sampaloc-tanay-pickleball-club-barangay-gym-tanay,free,Free community play,0,PHP,,,,,,,,,https://www.pickleball.ph/uploads/1/2/5/9/125919777/places_to_play_09.01.25.pdf,FREE TO PLAY confirmed by both Pickleheads + pickleball.ph PDF (Tier 1 dual-source). Contact James Umali (0928-725-2737) for participation.
ph-athlete-central-ph-cainta-p1,ph-athlete-central-ph-cainta,session_per_player,Per Player Per Open Play Session,200,PHP,,,,,,,,,https://reclub.co/m/ECXQZ1,"OP pricing varies by club: PHP 200/player (Back of House Tickle my Pickle beginner-friendly), PHP 300/player (Pro Court 7-11PM via Billy Arceo). Payment GCash: 09771773535 (Wella De Leon) or 09282378306 (D.K.Z.S). Payment first then confirmed to play (typical Reclub OP policy). No-shows non-refundable but transferable/sellable."
ph-abra-high-school-gym-bangued-p1,ph-abra-high-school-gym-bangued,session_per_player,Open Play · Walk-in,50,PHP,mon|wed|fri,17:00,19:30,,,walk_in,,,https://www.pickleball.ph/uploads/1/2/5/9/125919777/places_to_play_09.01.25.pdf,"2 Indoor Courts · quote: Abra High School Gym Natividad St. Bangued Abra Bangued 2 Indoor Courts MWF, 5p-7:30p p50/player June Vinuan"
ph-activate-sports-ph-one-ayala-makati-p1,ph-activate-sports-ph-one-ayala-makati,court_hour,Standard Rate,1100,PHP,,10:00,21:00,60,,,,,https://www.facebook.com/p/Activate-One-Ayala-61572980083102/,Listed on Venyu.ph as 'Regular Hours' rate; venue is marked Unverified on Venyu · quote: Standard Rate ₱1100/hour · Regular Hours · 10:00 AM – 9:00 PM
ph-athlete-central-cainta-p2,ph-athlete-central-cainta,court_hour,Pickleball Court,500,PHP,,,,60,,,,,https://www.pickleheads.com/courts/ph/calabarzon/cainta,Standard pickleball court rental · quote: Pickleball 60 min ... ₱500.00
ph-athlete-central-cainta-p3,ph-athlete-central-cainta,court_hour,Pickleball Pro Court (USAPA Hard Floor),600,PHP,,,,60,,,,,https://www.pickleheads.com/courts/ph/calabarzon/cainta,Tournament-grade USAPA hard floor surface; exceptional ball bounce and consistent speed · quote: Pickleball Pro Court (Hard Floor) ... ₱600.00 ... Enjoy a true tournament-grade playing surface built to official USAPA standards.
ph-athlete-central-cainta-p4,ph-athlete-central-cainta,court_hour,Family Court (Pickleball or Badminton),750,PHP,,,,60,,,,,https://www.pickleheads.com/courts/ph/calabarzon/cainta,"Extra-wide court suitable for families and groups; can be used for Pickleball or Badminton · quote: Family Court – Best for Families & Groups 60 min ... ₱750.00 ... Enjoy extra space for the whole family or friends, perfect for Pickleball or Badminton."
ph-athlete-central-ph-cainta-p2,ph-athlete-central-ph-cainta,session_per_player,Tickle my Pickle · Back of House (Beginner Open Play),200,PHP,tue,21:00,01:00,240,,walk_in,,22,https://reclub.co/m/ECXQZ1 (event); search Reclub for ongoing club page,"Night owl beginner-friendly open play, Courts #5 & 6. Max 22 pax. GCash payment first to confirm: +639282378306 (D.K.Z.S). This was a specific dated event (Mar 10); recurrence not confirmed. · quote: Price: 200/person … Time: 9 PM to 1 AM … PAX: Max of 22 only"
ph-athlete-central-ph-cainta-p3,ph-athlete-central-ph-cainta,session_per_player,Pro Court Open Play · Billy Arceo,300,PHP,,19:00,23:00,240,,walk_in,,,https://reclub.co/m/ECXQZ1 (event); search Reclub for ongoing club page,Rate sourced from legacy normaliser notes only — no live source page confirmed. Court label 'Pro Court'. GCash: 09771773535 (Wella De Leon). · quote: PHP 300/player (Pro Court 7-11PM via Billy Arceo)
ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan-p2,ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan,session_per_player,Open Play · Per Player,150,PHP,,18:00,22:00,,,walk_in,,,https://reclub.co/m/GCMRT0,"Daily 6PM–10PM open play schedule. Honesty Court — payment via GCash 0917 188 3164. · quote: Open Play Schedule: • Daily, 6 PM – 10 PM • ₱150 per player"
ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan-p3,ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan,court_hour,Court Rental · Below 4 Players,200,PHP,,,,60,,walk_in,1,3,https://reclub.co/m/GCMRT0,Court reservation rate for small groups. Payment via GCash 0917 188 3164. · quote: Court Reservation Rates: • ₱200/hour for groups below 4 players
ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan-p4,ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan,session_per_player,Court Rental · 4+ Players (Per Head),50,PHP,,,,60,,walk_in,4,,https://reclub.co/m/GCMRT0,Per-head rate when group is 4 or more players. Payment via GCash 0917 188 3164. · quote: Court Reservation Rates: • ₱50/head for groups 4 players and above
ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan-p5,ph-bacnotan-pickleball-club-first-ever-pb-court-in-bacnotan,court_hour,Succeeding Hours,200,PHP,,,,60,,walk_in,,,https://reclub.co/m/GCMRT0,Rate for hours beyond the open play session block. · quote: Succeeding hours: ₱200/hour
ph-banay-banay-pickleball-lipa-p1,ph-banay-banay-pickleball-lipa,session_per_player,Open Play Session (6 hrs),250,PHP,wed|fri|sat,16:00,22:00,360,,,,,https://reclub.co/clubs/@banay-banay-pickleball,Session is 4PM–10PM (6 hours) based on Reclub activity listings; price sourced from Facebook post. · quote: 6 HOURS OF OPEN PLAY for ONLY ₱250!
ph-blue-ridge-pickleball-club-quezon-city-p2,ph-blue-ridge-pickleball-club-quezon-city,session_per_player,Wednesday Open Play (8AM-12NN),150,PHP,wed,08:00,12:00,240,,,,,https://reclub.co/m/V4AUJ0,"Recurring every Wednesday, hosted by Blue Ridge Pickleball Club at Blue Ridge B Multi-Purpose Gym · quote: Open Play 8am to 12 noon ... Per Player $150.00"
ph-ccf-center-pickleball-pasig-p1,ph-ccf-center-pickleball-pasig,session_per_player,Open Play · Walk-in,200,PHP,fri,18:30,21:30,180,,walk_in,,,https://www.pickleball.ph/uploads/1/2/5/9/125919777/places_to_play_09.01.25.pdf,"6 courts total: 4 open play, 2 coaching. Contact: Kenneth Ti 0917-808-3809 · quote: CCF Center 7/F, CCF Gym, Ortigas Ave cor C5 Pasig NCR 6 4 open play, 2 coaching Fri, 630p-930p p200/player Kenneth Ti"
ph-corinthian-gardens-pickleball-club-quezon-city-p2,ph-corinthian-gardens-pickleball-club-quezon-city,session_per_player,Friday DUPR Night · Walk-in / Non-resident,250,PHP,fri,18:00,22:00,240,,walk_in,,27,https://reclub.co/m/UUSAKU,4-hour DUPR rated open play session. Max 27 players. Payment via GCash or BDO to Jason Bangayan required to confirm slot. Cut-off Friday 4PM. No cancellation/refund from Thursday onwards. · quote: Fee: P250
ph-corinthian-gardens-pickleball-club-quezon-city-p3,ph-corinthian-gardens-pickleball-club-quezon-city,session_per_player,Friday DUPR Night · Corinthian Gardens Resident,180,PHP,fri,18:00,22:00,240,,homeowner,,27,https://reclub.co/m/UUSAKU,Discounted rate for Corinthian Gardens residents. Same 4-hour DUPR session. Payment required to confirm slot. · quote: Residents pay only P180
ph-dink-and-shot-marikina-p2,ph-dink-and-shot-marikina,session_per_player,Open Play · Per Player (Impact Open Play),200,PHP,sat,15:00,18:00,180,,,,,https://reclub.co/m/0G68MD,Court fee per head for organised open play session; paid via Gcash. Entrance pass of ₱100 required on top. · quote: court fee is only P200 per head which can be paid to Gcash number 09163180208
ph-dink-and-shot-marikina-p3,ph-dink-and-shot-marikina,entry_fee,Venue entrance pass,100,PHP,,,,,,,,,https://reclub.co/m/0G68MD,Required per player; allows arrival 1 hour before and stay 1 hour after court reservation. Purchased via dinkandshot.com booking. · quote: The venue also requires each player to purchase an entrance pass of P100 which allows you to arrive 1 hour before the court reservation and 1 hour after.
ph-dragonsmash-taguig-p2,ph-dragonsmash-taguig,court_hour,Court rental,350,PHP,,,,60,,,,,https://www.pickleheads.com/courts/ph/metro-manila/taguig/dragonsmash,Indoor wood and acrylic courts; portable nets available. Booking required via website. · quote: 350 per hour
ph-fairview-terraces-pickleball-quezon-city-p1,ph-fairview-terraces-pickleball-quezon-city,session_per_player,Open Play · BYO Paddle,100,PHP,mon|tue|wed|thu|fri|sat|sun,17:00,21:00,,,walk_in,,,https://www.facebook.com/FairviewTerraces/posts/enjoy-the-fast-paced-addictively-fun-sport-of-pickleball-at-ayala-malls-fairview/738981808817983/,Bring your own paddle · quote: PHP 100/head – bring your own paddle
ph-fairview-terraces-pickleball-quezon-city-p2,ph-fairview-terraces-pickleball-quezon-city,session_per_player,Open Play · Paddle Provided,150,PHP,mon|tue|wed|thu|fri|sat|sun,17:00,21:00,,,walk_in,,,https://www.facebook.com/FairviewTerraces/posts/enjoy-the-fast-paced-addictively-fun-sport-of-pickleball-at-ayala-malls-fairview/738981808817983/,Paddle provided by venue · quote: PHP 150/head – paddle provided
ph-fairview-terraces-pickleball-quezon-city-p3,ph-fairview-terraces-pickleball-quezon-city,court_hour,Court Rental · 2 Players,250,PHP,mon|tue|wed|thu|fri|sat|sun,10:00,17:00,60,,walk_in,2,2,https://www.facebook.com/FairviewTerraces/posts/enjoy-the-fast-paced-addictively-fun-sport-of-pickleball-at-ayala-malls-fairview/738981808817983/,Rate is per court per hour for 2 players · quote: 2 players – PHP 250
ph-fairview-terraces-pickleball-quezon-city-p4,ph-fairview-terraces-pickleball-quezon-city,court_hour,Court Rental · 3 Players,300,PHP,mon|tue|wed|thu|fri|sat|sun,10:00,17:00,60,,walk_in,3,3,https://www.facebook.com/FairviewTerraces/posts/enjoy-the-fast-paced-addictively-fun-sport-of-pickleball-at-ayala-malls-fairview/738981808817983/,Rate is per court per hour for 3 players · quote: 3 players – PHP 300
